"","unigene","gene_class","tools","number_tools"
"1","GMGC10.010_848_602.TETP","tet RPG","DeepARG, fARGene, ABRicate-ARGANNOT, ABRicate-MEGARes, RGI-DIAMOND, ABRicate-CARD, AMRFinderPlus, ABRicate-NCBI, ResFinder, ABRicate-ResFinder",10
"2","GMGC10.017_617_900.TETP","tet RPG","DeepARG, fARGene, ABRicate-ARGANNOT, ABRicate-MEGARes, RGI-DIAMOND, ABRicate-CARD, AMRFinderPlus, ABRicate-NCBI, ResFinder, ABRicate-ResFinder",10
"3","GMGC10.035_563_666.TETP","tet RPG","DeepARG, fARGene, ABRicate-ARGANNOT, ABRicate-MEGARes, RGI-DIAMOND, ABRicate-CARD, AMRFinderPlus, ABRicate-NCBI, ResFinder, ABRicate-ResFinder",10
"4","GMGC10.047_543_335.TETP","tet RPG","DeepARG, fARGene, ABRicate-ARGANNOT, ABRicate-MEGARes, RGI-DIAMOND, ABRicate-CARD, AMRFinderPlus, ABRicate-NCBI, ResFinder, ABRicate-ResFinder",10
"5","GMGC10.048_830_583.UNKNOWN","class A beta-lactamase","DeepARG, fARGene, ABRicate-ARGANNOT, ABRicate-MEGARes, RGI-DIAMOND, ABRicate-CARD, AMRFinderPlus, ABRicate-NCBI, ResFinder, ABRicate-ResFinder",10
"6","GMGC10.055_638_978.ERMX","erm","DeepARG, fARGene, ABRicate-ARGANNOT, ABRicate-MEGARes, RGI-DIAMOND, ABRicate-CARD, AMRFinderPlus, ABRicate-NCBI, ResFinder, ABRicate-ResFinder",10
"7","GMGC10.056_708_425.TETP","tet RPG","DeepARG, fARGene, ABRicate-ARGANNOT, ABRicate-MEGARes, RGI-DIAMOND, ABRicate-CARD, AMRFinderPlus, ABRicate-NCBI, ResFinder, ABRicate-ResFinder",10
"8","GMGC10.145_598_553.ERMA","erm","DeepARG, fARGene, ABRicate-ARGANNOT, ABRicate-MEGARes, RGI-DIAMOND, ABRicate-CARD, AMRFinderPlus, ABRicate-NCBI, ResFinder, ABRicate-ResFinder",10
"9","GMGC10.145_712_738.ERMX","erm","DeepARG, fARGene, ABRicate-ARGANNOT, ABRicate-MEGARes, RGI-DIAMOND, ABRicate-CARD, AMRFinderPlus, ABRicate-NCBI, ResFinder, ABRicate-ResFinder",10
"10","GMGC10.177_106_585.TETP","tet RPG","DeepARG, fARGene, ABRicate-ARGANNOT, ABRicate-MEGARes, RGI-DIAMOND, ABRicate-CARD, AMRFinderPlus, ABRicate-NCBI, ResFinder, ABRicate-ResFinder",10
"11","GMGC10.183_678_635.UNKNOWN","erm","DeepARG, fARGene, ABRicate-ARGANNOT, ABRicate-MEGARes, RGI-DIAMOND, ABRicate-CARD, AMRFinderPlus, ABRicate-NCBI, ResFinder, ABRicate-ResFinder",10
"12","GMGC10.185_145_879.TETP","tet RPG","DeepARG, fARGene, ABRicate-ARGANNOT, ABRicate-MEGARes, RGI-DIAMOND, ABRicate-CARD, AMRFinderPlus, ABRicate-NCBI, ResFinder, ABRicate-ResFinder",10
"13","GMGC10.205_932_196.TETP","tet RPG","DeepARG, fARGene, ABRicate-ARGANNOT, ABRicate-MEGARes, RGI-DIAMOND, ABRicate-CARD, AMRFinderPlus, ABRicate-NCBI, ResFinder, ABRicate-ResFinder",10
"14","GMGC10.305_710_746.ERMX","erm","DeepARG, fARGene, ABRicate-ARGANNOT, ABRicate-MEGARes, RGI-DIAMOND, ABRicate-CARD, AMRFinderPlus, ABRicate-NCBI, ResFinder, ABRicate-ResFinder",10
"15","GMGC10.205_767_103.UNKNOWN","efflux pump","DeepARG, ABRicate-ARGANNOT, ABRicate-MEGARes, RGI-DIAMOND, ABRicate-CARD, AMRFinderPlus, ABRicate-NCBI, ResFinder, ABRicate-ResFinder",9
"16","GMGC10.149_552_502.UNKNOWN","class A beta-lactamase","DeepARG, fARGene, ABRicate-ARGANNOT, ABRicate-MEGARes, ABRicate-CARD, AMRFinderPlus, ABRicate-NCBI, ResFinder, ABRicate-ResFinder",9
"17","GMGC10.307_816_071.UNKNOWN","class A beta-lactamase","DeepARG, fARGene, ABRicate-ARGANNOT, ABRicate-MEGARes, ABRicate-CARD, AMRFinderPlus, ABRicate-NCBI, ResFinder, ABRicate-ResFinder",9
"18","GMGC10.148_130_721.TETP","tet RPG","fARGene, ABRicate-ARGANNOT, ABRicate-MEGARes, RGI-DIAMOND, ABRicate-CARD, AMRFinderPlus, ABRicate-NCBI, ResFinder, ABRicate-ResFinder",9
"19","GMGC10.262_188_026.TETP","tet RPG","fARGene, ABRicate-ARGANNOT, ABRicate-MEGARes, RGI-DIAMOND, ABRicate-CARD, AMRFinderPlus, ABRicate-NCBI, ResFinder, ABRicate-ResFinder",9
"20","GMGC10.193_607_690.UNKNOWN","lnu","DeepARG, ABRicate-ARGANNOT, ABRicate-MEGARes, ABRicate-CARD, AMRFinderPlus, ABRicate-NCBI, ResFinder, ABRicate-ResFinder",8
"21","GMGC10.052_149_217.UNKNOWN","class A beta-lactamase","fARGene, ABRicate-ARGANNOT, ABRicate-MEGARes, RGI-DIAMOND, ABRicate-CARD, AMRFinderPlus, ABRicate-NCBI",7
"22","GMGC10.300_119_847.UNKNOWN","efflux pump","ABRicate-ARGANNOT, ABRicate-MEGARes, RGI-DIAMOND, ABRicate-CARD, AMRFinderPlus, ABRicate-NCBI",6
"23","GMGC10.056_523_141.AADK","ant","DeepARG, ABRicate-MEGARes, AMRFinderPlus, ABRicate-NCBI, ResFinder, ABRicate-ResFinder",6
"24","GMGC10.184_908_230.FOLA","dfr","ABRicate-ARGANNOT, ABRicate-MEGARes, ABRicate-CARD, AMRFinderPlus, ABRicate-NCBI",5
"25","GMGC10.203_374_225.UNKNOWN","lnu","DeepARG, ABRicate-MEGARes, AMRFinderPlus, ABRicate-NCBI",4
"26","GMGC10.042_325_272.MDTO","efflux pump","DeepARG, ABRicate-MEGARes, RGI-DIAMOND, ABRicate-CARD",4
"27","GMGC10.042_325_475.UNKNOWN","efflux pump","DeepARG, ABRicate-MEGARes, RGI-DIAMOND, ABRicate-CARD",4
"28","GMGC10.054_913_987.RPOB","rpoB","DeepARG, RGI-DIAMOND, ABRicate-CARD",3
"29","GMGC10.019_849_477.UNKNOWN","class A beta-lactamase","DeepARG, fARGene, AMRFinderPlus",3
"30","GMGC10.196_263_137.TETP","tet RPG","fARGene, RGI-DIAMOND, AMRFinderPlus",3
"31","GMGC10.266_757_442.TETP","tet RPG","fARGene, RGI-DIAMOND, AMRFinderPlus",3
"32","GMGC10.046_928_097.AADK","ant","AMRFinderPlus, ResFinder",2
"33","GMGC10.048_070_710.UNKNOWN","van","DeepARG, AMRFinderPlus",2
"34","GMGC10.055_519_233.UNKNOWN","class A beta-lactamase","fARGene, AMRFinderPlus",2
"35","GMGC10.051_005_459.UNKNOWN","van","ABRicate-ARGANNOT",1
"36","GMGC10.051_801_095.DPNA","van","ABRicate-ARGANNOT",1
"37","GMGC10.211_021_840.DPNA","van","ABRicate-ARGANNOT",1
"38","GMGC10.000_309_883.FOLA","dfr","AMRFinderPlus",1
"39","GMGC10.047_344_242.BLAR","beta-lactam modulation resistance","AMRFinderPlus",1
"40","GMGC10.048_642_136.UNKNOWN","tet enzyme","AMRFinderPlus",1
"41","GMGC10.052_310_023.BLAR","beta-lactam modulation resistance","AMRFinderPlus",1
"42","GMGC10.175_538_423.BLAR","beta-lactam modulation resistance","AMRFinderPlus",1
"43","GMGC10.181_279_980.BLAR","beta-lactam modulation resistance","AMRFinderPlus",1
"44","GMGC10.181_441_512.BLAR","beta-lactam modulation resistance","AMRFinderPlus",1
"45","GMGC10.182_940_109.BLAR","beta-lactam modulation resistance","AMRFinderPlus",1
"46","GMGC10.189_059_923.BLAR","beta-lactam modulation resistance","AMRFinderPlus",1
"47","GMGC10.205_674_003.UNKNOWN","abcF","AMRFinderPlus",1
"48","GMGC10.299_314_932.BLAR","beta-lactam modulation resistance","AMRFinderPlus",1
"49","GMGC10.309_293_268.BLAR","beta-lactam modulation resistance","AMRFinderPlus",1
"50","GMGC10.011_853_563.FSR","efflux pump","DeepARG",1
"51","GMGC10.013_765_938.BAES","efflux pump","DeepARG",1
"52","GMGC10.019_794_838.UNKNOWN","efflux pump","DeepARG",1
"53","GMGC10.019_802_937.RPOB","rpoB","DeepARG",1
"54","GMGC10.019_824_394.RPOB","rpoB","DeepARG",1
"55","GMGC10.019_886_578.RPOB","rpoB","DeepARG",1
"56","GMGC10.019_896_299.RPOB","rpoB","DeepARG",1
"57","GMGC10.022_395_742.MRCB","PBP","DeepARG",1
"58","GMGC10.032_844_486.RPOB","rpoB","DeepARG",1
"59","GMGC10.049_670_962.BCRA","efflux pump","DeepARG",1
"60","GMGC10.050_635_699.RPOB","rpoB","DeepARG",1
"61","GMGC10.053_179_586.UNKNOWN","abcF","DeepARG",1
"62","GMGC10.057_262_221.RPOB","rpoB","DeepARG",1
